---config@码表分类=主码-1
---config@码表别名=系统词库
---config@允许编辑=是

一个	yqt go
头寸	tqu cvn
凭吊	pqr diu
引证	yqn jir
放款	for fun
巨匠	gxi jzr
直译	jik yik
沉陷	cqm ham
殷实	yqn sqt
酉阳	yqu yzr
笔杆	bqt gon
交差	gau cai
仙桃	sin tou
明辨	mir bin
剩菜	jir coi
磊落	lxi lok
零落	lir lok
豆油	dqu yqu
金龟	gqm xqi
我辈	ro bui
验货	yim fo
再拜	joi bai
丑事	cqu si
留连	lqu lin
授业	squ yip
院线	yvn sin
围堵	wqi dou
连山	lin san
邮资	yqu ji
宿迁	suk cin
根底	gqn dqi
戏迷	hei mqi
卤肉	lou yuk
跳闸	tiu jap
回本	wui bun
精矿	jir zor
反派	fan pai
稳当	wqn dor
鏖战	rou jin
荡妇	dor fu
下家	ha ga
枣树	jou sv
品茗	bqn mir
臭水	cqu sxi
差评	ca pir
妙处	miu cv
劣迹	lvt jik
剥蚀	mok sik
吃请	hek cir
秋雨	cqu yv
冲服	cur fuk
分机	fqn gei
讲价	gor ga
苍翠	cor cxi
职守	jik squ
腰果	yiu xo
光柱	xor cv
听写	tir se
帐单	jzr dan
铁岭	tit lir
手迹	squ jik
棚子	par ji
桃心	tou sqm
栅极	san gik
丹佛	dan fqt
掩蔽	yim bqi
童工	tur gur
会商	wui szr
调音	tiu yqm
邪念	ce nim
干渴	gon hot
低烧	dqi siu
母狗	mou gqu
幕僚	mok liu
骤雨	jau yv
上界	szr gai
浸水	jqm sxi
账簿	jzr bou
掺假	cam ga
单数	dan sou
尊驾	jvn ga
九泉	gqu cvn
贤弟	yin dqi
加蓬	ga pur
赛会	coi wui
祖坟	jou fqn
铁棒	tit par
抖落	dqu lok
磐石	pun sek
垂泪	sxi lxi
奸臣	gan sqn
刀疤	dou ba
真迹	jqn jik
国航	xok hor
时宜	si yi
听候	tir hqu
银元	rqn yvn
抑止	yik ji
喜帖	hei tip
炸掉	ja diu
知趣	ji cxi
诉状	sou jor
受奖	squ jzr
山脊	san jek
礼券	lqi gvn
失措	sqt cou
飘泊	piu bok
愁绪	squ sxi
兼具	gim gxi
预演	yv yin
回炉	wui lou
总社	jur se
传票	cvn piu
孙悦	svn yvt
脆皮	cxi pei
亏心	zqi sqm
小灶	siu jou
外送	roi sur
拒斥	kxi cik
搪瓷	tor ci
楷书	kai sv
冷场	lar czr
例句	lqi gxi
缎子	dvn ji
说动	sxi dur
茶碗	ca wun
阳平	yzr pir
腻歪	nei wai
国贸	xok mqu
裤袋	fu doi
材质	coi jqt
剪报	jin bou
售完	squ yvn
惹祸	ye wo
虚惊	hxi gir
忽闻	fqt mqn
低息	dqi sik
钜子	gxi ji
内耳	noi yi
金砖	gqm jvn
杂碎	jap sxi
结汇	git wui
牙床	ra cor
通读	tur duk
正法	jir fat
死讯	sei sxn
末代	mut doi
铁证	tit jir
单极	dan gik
绞刑	gau yir
万隆	man lur
买官	mai gun
数种	sou jur
猛扑	mar pok
冷遇	lar yv
读法	duk fat
旅长	lxi jzr
苍山	cor san
奇数	gei sou
顽疾	wan jqt
增光	jqr xor
见机	gin gei
粪土	fqn tou
断代	dvn doi
拉票	lai piu
冬衣	dur yi
蛮干	man gon
阴毒	yqm duk
刺目	ci muk
洋芋	yzr wu
晴好	cir hou
产假	can ga
熟读	suk duk
奇缘	kei yvn
景山	gir san
犹自	yqu ji
棉絮	min sxi
私语	si yv
肩章	gin jzr
荸荠	but cqi
苍劲	cor gir
未卜	mei buk
天眼	tin ran
呼号	fu hou
转车	jvn ce
后周	hqu jqu
兖州	yin jqu
祭拜	jqi bai
男厕	nam ci
探戈	tam xo
血球	hvt kqu
起行	hei hqr
汤药	tor yzk
电传	din cvn
跟从	gqn cur
外史	roi si
名妓	mir gei
持重	ci jur
白芷	bak ji
酵素	hau sou
背信	bui sxn
合著	hqp jv
碧蓝	bik lam
照会	jiu wui
兵变	bir bin
立秋	lap cqu
古国	gu xok
爱财	oi coi
溯源	sou yvn
猎杀	lip sat
盘膝	pun sqt
比热	bei yit
花剑	fa gim
柔媚	yqu mei
助燃	jo yin
桔子	gqt ji
船工	svn gur
行窃	hqr sit
怒容	nou yur
误判	r pun
劳心	lou sqm
下策	ha cak
贴补	tip bou
怪病	xai ber
黄鳝	wor sin
三昧	sam mui
考中	hau jur
炸伤	ja szr
家训	ga fqn
纸屑	ji sit
离弃	lei hei
骤变	jau bin
双行	szr hor
沙粒	sa lqp
喷枪	pqn czr
由头	yqu tqu
缓期	wun kei
云霞	wqn ha
崇祯	sur jir
改选	goi svn
寡头	xa tqu
富庶	fu sv
钳子	kim ji
下标	ha biu
活计	wut gqi
晒伤	sai szr
技嘉	gei ga
白猫	bak mau
谱系	pou hqi
浅尝	cin szr
转卖	jvn mai
删节	san jit
外漏	roi lqu
舅母	kqu mou
误事	r si
双杠	szr gor
风蚀	fur sik
粤东	yvt dur
天庭	tin tir
睡房	sxi for
改日	goi yqt
冗员	yur yvn
后缀	hqu jxi
投缘	tqu yvn
失约	sqt yzk
醉翁	jxi yur
要诀	yiu kvt
停当	tir dor
厂址	cor ji
轮机	lxn gei
由得	yqu dqk
押运	at wqn
传诵	cvn jur
练字	lin ji
续航	juk hor
京郊	gir gau
七窍	cqt hiu
阴笑	yqm siu
开屏	hoi pir
养子	yzr ji
资财	ji coi
哀思	oi si
通融	tur yur
顿然	dxn yin
末路	mut lou
举荐	gxi jin
歇业	hit yip
曲靖	kuk jir
忙乎	mor fu
补缺	bou kvt
安可	on ho
永州	wir jqu
通顺	tur sxn
干校	gon hau
草鱼	cou yv
土气	tou hei
戳破	czk po
哨子	sau ji
国教	xok gau
边线	bin sin
禅寺	sim ji
推说	txi svt
耳洞	yi dur
非难	fei nan
路障	lou jzr
破冰	po bir
无几	mou gei
小瞧	siu ciu
酒宴	jqu yin
孱弱	san yzk
飞禽	fei kqm
挺举	tir gxi
行止	hqr ji
凑成	cqu sir
递归	dqi xqi
佛塔	fqt tap
踏雪	dap svt
探知	tam ji
私了	si liu
主唱	jv czr
放哨	for sau
草料	cou liu
百佳	bak gai
脱开	tvt hoi
断崖	dvn rai
夕照	jik jiu
接济	jip jqi
重犯	cur fan
生擒	sar kqm
凌志	lir ji
交结	gau git
冷宫	lar gur
良友	lzr yqu
渡河	dou ho
蹦跳	bqr tiu
情状	cir jor
打杂	da jap
释疑	sik yi
变卦	bin xa
取乐	cxi lok
原色	yvn sik
开步	hoi bou
遗志	wqi ji
忌惮	gei dan
屏气	bir hei
欠账	him jzr
壮族	jor juk
拥塞	yur sqk
指压	ji at
文辞	mqn ci
衬垫	cqn jin
批阅	pqi yvt
位图	wqi tou
战壕	jin hou
恒生	hqr sqr
白薯	bak sv
私处	si cv
仙姑	sin gu
仿冒	for mou
庶民	sv mqn
斧子	fu ji
低贱	dqi jin
苍龙	cor lur
卓然	czk yin
掌击	jzr gik
够味	gqu mei
馋嘴	cam jxi
食油	sik yqu
浊音	juk yqm
懊丧	ou sor
灯丝	dqr si
通辽	tur liu
大悟	dai r
月宫	yvt gur
未料	mei liu
肃杀	suk sat
杂事	jap si
分洪	fqn hur
双料	szr liu
硅藻	xqi jou
支招	ji jiu
吃坏	hek wai
要职	yiu jik
乘数	sir sou
世面	sqi min
轻纱	hir sa
钟摆	jur bai
相乘	szr sir
枫树	fur sv
差遣	cai hin
情夫	cir fu
安插	on cap
顿足	dxn juk
洞开	dur hoi
书橱	sv cv
解梦	gai mur
醋意	cou yi
偶数	rqu sou
花红	fa hur
逐次	juk ci
转干	jvn gon
山贼	san cak
追认	jxi yir
月相	yvt szr
泥沼	nqi jiu
明丽	mir lqi
影集	yir jap
公升	gur sir
细线	sqi sin
严苛	yim ho
清零	cir lir
消受	siu squ
打烂	da lan
主谋	jv mqu
渔人	yv yqn
电眼	din ran
收拢	squ lur
盘查	pun ca
养母	yzr mou
北外	bqk roi
祭品	jqi bqn
绒线	yur sin
请便	cir bin
词条	ci tiu
砍树	hqm sv
云梯	wqn tqi
发兵	fat bir
外快	roi fai
乐儿	lok yi
扶养	fu yzr
扑杀	pok sat
招供	jiu gur
重婚	cur fqn
冰柜	bir xqi
弥陀	nei to
记念	gei nim
警局	gir guk
呓语	rqi yv
恢弘	fui wqr
煞车	sat ce
拷打	hau da
升任	sir yqm
牌位	pai wqi
毒液	duk yik
号子	hou ji
同辈	tur bui
絮语	sxi yv
永福	wir fuk
东征	dur jir
聚积	jxi jik
附会	fu wui
清场	cir czr
油瓶	yqu pir
猎狗	lip gqu
把脉	ba mqk
会否	wui fqu
细软	sqi yvn
户头	wu tqu
薄情	bok cir
海鸟	hoi niu
排定	pai dir
兼程	gim cir
六亲	luk cqn
会友	wui yqu
登月	dqr yvt
题记	tqi gei
撤掉	cit diu
意旨	yi ji
灵柩	lir gqu
萍乡	pir hzr
救兵	gqu bir
国体	xok tqi
门联	mun lvn
附注	fu jv
小传	siu jvn
赐教	ci gau
尽孝	jxn hau
凑齐	cqu cqi
注音	jv yqm
早市	jou si
钳工	kim gur
鹰潭	yir tam
草包	cou bau
附则	fu jqk
对歌	dxi go
正体	jir tqi
海路	hoi lou
炼化	lin fa
雨林	yv lqm
邮报	yqu bou
眉山	mei san
杀戒	sat gai
挤兑	jqi dxi
参透	cam tqu
面呈	min cir
尖顶	jim der
群芳	zqn for
南川	nam cvn
眨巴	jam ba
水酒	sxi jqu
肉搏	yuk bok
饶舌	yiu sit
撕毁	si wqi
退隐	txi yqn
通论	tur lxn
危亡	rqi mor
彻骨	cit xqt
交合	gau hqp
纤腰	cim yiu
悲鸣	bei mir
行刺	hqr ci
健步	gin bou
华服	wa fuk
点化	dim fa
尖牙	jim ra
照像	jiu jzr
年号	nin hou
掉线	diu sin
普降	pou gor
绝唱	jvt czr
参院	cam yvn
雪片	svt pin
黑金	hak gqm
相劝	szr hvn
查对	ca dxi
先头	sin tqu
方士	for si
落款	lok fun
法海	fat hoi
活口	wut hqu
字词	ji ci
铜器	tur hei
蛮荒	man for
订正	dir jir
套取	tou cxi
悲切	bei cit
印行	yqn hqr
闭会	bqi wui
瓷瓶	ci pir
华硕	wa sek
玉帝	yuk dqi
归隐	xqi yqn
挥泪	fqi lxi
医患	yi wan
药酒	yzk jqu
隐伏	yqn fuk
不丹	bqt dan
结怨	git yvn
随喜	cxi hei
破鞋	po hai
未几	mei gei
清酒	cir jqu
黑体	hqk tqi
册子	cak ji
慢走	man jqu
炒房	cau for
刹时	sat si
挥汗	fqi hon
秭归	ji xqi
公敌	gur dik
纳凉	nap lzr
孔教	hur gau
胜景	sir gir
劈柴	pek cai
佛号	fqt hou
划艇	wa ter
须发	sou fat
贤淑	yin suk
狱卒	yuk jxt
挑动	tiu dur
凝眸	凝:yir mqu
嫁祸	ga wo
贫寒	pqn hon
薪酬	sqn cqu
腰板	yiu ban
进贡	jxn gur
贞节	jir jit
遐迩	ha yi
手环	squ wan
牧童	muk tur
仆从	buk cur
正路	jir lou
刚正	gor jir
圣战	sir jin
遐思	ha si
实收	sqt squ
舵手	to squ
冲杀	cur sat
衰变	sxi bin
烧碱	siu gan
猩红	sir hur
投币	tqu bqi
倒戈	dou xo
面议	min yi
探子	tam ji
顶好	dir hou
臭虫	cqu cur
线人	sin yqn
零分	lir fqn
狗窝	gqu wo
授奖	squ jzr
斜线	ce sin
预支	yv ji
开锅	hoi wo
青稞	cir fo
枣子	jou ji
针扎	jqm jat
挨批	rai pqi
竹篮	juk lam
娼妓	czr gei
诛杀	jv sat
菜式	coi sik
土产	tou can
遇刺	yv ci
财权	coi kvn
峰峦	fur lvn
怀仁	wai yqn
米黄	mqi wor
军旗	xqn kei
掉队	diu dxi
拍档	pak dor
蛰伏	jqt fuk
估摸	gu mo
仰仗	yzr jzr
疑团	yi tvn
赴会	fu wui
消音	siu yqm
万安	man on
固始	gu ci
曲棍	kuk xqn
倒腾	dou tqr
荏苒	yqm yim
玉镯	yuk juk
潜江	cim gor
骸骨	hai xqt
朽木	nqu muk
交谊	gau yi
疾步	jqt bou
蛮夷	man yi
阻遏	jo at
隐语	yqn yv
旧习	gqu jap
湖广	wu xor
举凡	gxi fan
飞鱼	fei yv
拱顶	gur der
揭批	kit pqi
面巾	min gqn
碑林	bei lqm
班底	ban dqi
唁电	yin din
鲜味	sin mei
侧门	jqk mun
约略	yzk lzk
豪宅	hou jak
乳晕	yv wqn
输钱	sv cin
猪扒	jv pa
凋落	diu lok
原汁	yvn jqp
腰鼓	yiu gu
狼烟	lor yin
胎记	toi gei
卖唱	mai czr
跟斗	gqn dqu
忧思	yqu si
撒泼	sat put
于丹	yv dan
消闲	siu han
染病	yim ber
哄抢	hur czr
定情	dir cir
线缆	sin lam
芒硝	mor siu
臆测	yik cqk
露背	lou bui
深闺	sqm xqi
暗室	qm sqt
习习	jap jap
李渊	lei yvn
户内	wu noi
工读	gur duk
野史	ye si
骨刺	xqt ci
蜜枣	mqt jou
抓举	jau gxi
粤菜	yvt coi
桑树	sor sv
涉世	sip sqi
金婚	gqm fqn
氯气	luk hei
极权	gik kvn
诸公	jv gur
藤蔓	tqr man
毒剂	duk jqi
键入	gin yqp
援救	wun gqu
自勉	ji min
羊排	yzr pai
嫩滑	nvn wat
弥合	nei hqp
鸡婆	gqi po
正邪	jir ce
炒米	cau mqi
献艺	hin rqi
水坑	sxi har
洞天	dur tin
湍急	txn gqp
别针	bit jqm
棚户	par wu
邻座	lxn jo
义工	yi gur
元曲	yvn kuk
清火	cir fo
火石	fo sek
勒死	lqk sei
在握	joi ak
银座	rqn jo
提点	tqi dim
筋斗	gqn dqu
征稿	jir gou
亲耳	cqn yi
即墨	jik mqk
菱角	lir gok
恩德	yqn dqk
车长	ce jzr
发痛	fat tur
犹他	yqu ta
锥子	jxi ji
单字	dan ji
保释	bou sik
谷仓	guk cor
褒扬	bou yzr
夺权	dvt kvn
石鼓	sek gu
土坯	tou pui
嘶吼	si hau
忌口	gei hqu
立言	lap yin
饼子	ber ji
枝节	ji jit
酬谢	cqu je
合谋	hqp mqu
信鸽	sxn gqp
海航	hoi hor
抄本	cau bun
痛打	tur da
绑匪	bor fei
认字	yir ji
茶座	ca jo
幸事	hqr si
润色	yxn sik
崩裂	bqr lit
赌局	dou guk
延吉	yin gqt
黎族	lqi juk
傲骨	rou xqt
语料	yv liu
熬粥	rou juk
哄骗	hur pin
民运	mqn wqn
反义	fan yi
撇嘴	pit jxi
冰晶	bir jir
滁州	cxi jqu
浓淡	nur dam
权变	kvn bin
迢迢	tiu tiu
夜莺	ye qr
苯基	bun gei
顾惜	gu sik
献媚	hin mei
表土	biu tou
涕零	tqi lir
边塞	bin coi
同质	tur jqt
拓荒	tok for
藏文	jor mqn
原罪	yvn jxi
脱销	tvt siu
不轨	bqt xqi
现钞	yin cau
水平	sxi pir
内敛	noi lim
粉肠	fqn czr
窝棚	wo par
杀头	sat tqu
横财	war coi
姨丈	yi jzr
杂色	jap sik
仲夏	jur ha
潦草	liu cou
光晕	xor wqn
监牢	gam lou
国字	xok ji
斩获	jam wok
烧鹅	siu ro
糖精	tor jir
焚香	fqn hzr
杂记	jap gei
仪容	yi yur
主顾	jv gu
光标	xor biu
报料	bou liu
扶风	fu fur
气炸	hei ja
拍岸	pak ron
群居	zqn gxi
医书	yi sv
示警	si gir
总机	jur gei
语塞	yv sqk
许配	hxi pui
陶然	tou yin
春寒	cxn hon
鸣谢	mir je
杠铃	gor lir
战船	jin svn
钳制	kim jqi
冲印	cur yqn
遮羞	je squ
误工	r gur
薄利	bok lei
蓬乱	pur lvn
万籁	man lai
消夜	siu ye
混账	wqn jzr
锦纶	gqm xan
遁形	dxn yir
行省	hqr sar
肃立	suk lap
约请	yzk cir
忘本	mor bun
悲叹	bei tan
下浮	ha fqu
飞镖	fei biu
金莎	gqm sa
抄家	cau ga
扣缴	kqu giu
促狭	cuk hap
声威	sir wqi
止境	ji gir
翻船	fan svn
冬笋	dur sxn
妇道	fu dou
话锋	wa fur
荒淫	for yqm
套间	tou gan
归罪	xqi jxi
山岳	san rok
风凉	fur lzr
粗重	cou cur
拒收	kxi squ
焦黄	jiu wor
依仗	yi jzr
甚微	sqm mei
蜂蜡	fur lap
委身	wqi sqn
寻衅	cqm yqn
亡魂	mor wqn
马蜂	ma fur
逆水	yik sxi
父系	fu hqi
友邦	yqu bor
起价	hei ga
张衡	jzr hqr
遮荫	je yqm
面交	min gau
买通	mai tur
美事	mei si
綦江	kei gor
牙套	ra tou
套数	tou sou
迎候	yir hqu
抱定	pou dir
酥脆	sou cxi
脏水	jor sxi
口实	hqu sqt
田汉	tin hon
幡然	fan yin
刍议	co yi
剪接	jin jip
随州	cxi jqu
阴平	yqm pir
脾性	pei sir
开本	hoi bun
卡子	ka ji
图章	tou jzr
居功	gxi gur
火坑	fo har
炒粉	cau fqn
烟瘾	yin yqn
牧歌	muk go
赔罪	pui jxi
娄底	lqu dqi
利兹	lei ji
基隆	gei lur
旧貌	gqu mau
汤面	tor min
官差	gun cai
银联	rqn lvn
拾级	sqp kqp
查禁	ca gqm
文职	mqn jik
隐退	yqn txi
用劲	yur gir
丧尽	sor jxn
反串	fan cvn
皑皑	roi roi
辞藻	ci jou
黄精	wor jir
南岭	nam lir
网银	mor rqn
杀进	sat jxn
白露	bak lou
做戏	jou hei
作痛	jok tur
大粒	dai lqp
瑶族	yiu juk
围拢	wqi lur
挨近	ai gqn
春笋	cxn sxn
实弹	sqt dan
引荐	yqn jin
卧倒	ro dou
硅片	xqi pin
开架	hoi ga
淫威	yqm wqi
壁橱	bik cv
拉皮	lai pei
预装	yv jor
套利	tou lei
干爽	gon sor
明光	mir xor
蛤蜊	gqp lei
屋主	uk jv
招亲	jiu cqn
香樟	hzr jzr
请缨	cir yir
旅顺	lxi sxn
言重	yin jur
小篆	siu svn
奶水	nai sxi
令堂	lir tor
疑云	yi wqn
磁极	ci gik
忠言	jur yin
罹难	lei nan
留级	lqu kqp
本题	bun tqi
节余	jit yv
示众	si jur
汇兑	wui dxi
宏亮	wqr lzr
暨大	kei dai
嫔妃	bqn fei
结义	git yi
引子	yqn ji
开解	hoi gai
挑刺	tiu ci
失敬	sqt gir
项圈	hor hvn
花炮	fa pau
骄横	giu war
布匹	bou pqt
消气	siu hei
酒糟	jqu jou
口传	hqu cvn
咬定	rau dir
道统	dou tur
汽缸	hei gor
泳池	wir ci
游学	yqu hok
尿样	niu yzr
招展	jiu jin
洱海	yi hoi
软卧	yvn ro
怀古	wai gu
料定	liu dir
扫雷	sou lxi
杨桃	yzr tou
愁云	squ wqn
问责	mqn jak
冒死	mou sei
罩衫	jau sam
错层	co cqr
托腮	tok soi
等差	dqr ca
疲弱	pei yzk
伞兵	san bir
莲蓬	lin pur
葱茏	cur lur
浪涛	lor tou
丁丑	dir cqu
私企	si kei
合租	hqp jou
缆绳	lam sir
黄麻	wor ma
页码	yip ma
砍刀	hqm dou
龙文	lur mqn
天年	tin nin
见客	gin hak
军功	xqn gur
差使	cai si
作揖	jok yqp
分治	fqn ji
织锦	jik gqm
藩篱	fan lei
踏青	dap cer
拖长	to czr
首尔	squ yi
子房	ji for
受权	squ kvn
封底	fur dqi
远游	yvn yqu
影业	yir yip
史家	si ga
败绩	bai jik
横过	war xo
乱象	lvn jzr
单杠	dan gor
弹子	dan ji
孤老	gu lou
骨碌	xqt luk
尾数	mei sou
定编	dir pin
闲杂	han jap
雅兴	ra hir
左轮	jo lxn
雄黄	hur wor
硬拼	rar pir
克敌	hak dik
进逼	jxn bik
下装	ha jor
溧阳	lxt yzr
恨透	hqn tqu
够胆	gqu dam
探花	tam fa
播撒	bo sat
杏眼	hqr ran
枪械	czr hai
远亲	yvn cqn
报怨	bou yvn
拍击	pak gik
退位	txi wqi
乐音	rok yqm
包拯	bau cir
撩开	liu hoi
鬼影	xqi yir
价码	ga ma
耐碱	noi gan
业经	yip gir
主菜	jv coi
良多	lzr do
取道	cxi dou
服食	fuk sik
鸿雁	hur ran
车厂	ce cor
峰顶	fur der
寒噤	hon gqm
铺面	pou min
从良	cur lzr
编选	pin svn
变调	bin diu
脱敏	tvt mqn
雷州	lxi jqu
掌舵	jzr to
刚直	gor jik
笔头	bqt tqu
傻蛋	so dan
聚敛	jxi lim
大雄	dai hur
柴草	cai cou
流脑	lqu nou
氢弹	hir dan
柳永	lqu wir
垂柳	sxi lqu
盖头	goi tqu
奶头	nai tqu
肩扛	gin gor
节选	jit svn
画儿	wa yi
汾阳	fqn yzr
唠嗑	lou gap
包抄	bau cau
捣鼓	dou gu
鬼屋	xqi uk
邀功	yiu gur
强震	kzr jqn
苟同	gqu tur
附小	fu siu
垒球	lxi kqu
却步	kzk bou
堂哥	tor go
恩宠	yqn cur
横加	war ga
椰树	ye sv
闭经	bqi gir
紫阳	ji yzr
因应	yqn yir
铜川	tur cvn
钦差	yqm cai
猛吃	mar hek
白城	bak sir
托架	tok ga
松针	cur jqm
特勤	dqk kqn
养神	yzr sqn
绑扎	bor jat
奉还	fur wan
乳母	yv mou
渔翁	yv yur
溺死	nik sei
迟延	ci yin
名节	mir jit
茶会	ca wui
触媒	juk mui
和暖	wo nvn
正牌	jir pai
激扬	gik yzr
虹吸	hur kqp
懂行	dur hor
北岛	bqk dou
弹弓	dan gur
春分	cxn fqn
脱轨	tvt xqi
喜宴	hei yin
击碎	gik sxi
雪水	svt sxi
滴灌	dik gun
野地	ye dei
剽悍	piu hon
季刊	xqi hon
月华	yvt wa
支那	ji na
走漏	jqu lqu
虚词	hxi ci
酒壶	jqu wu
注脚	jv gzk
粗人	cou yqn
枝桠	ji a
种马	jur ma
傻猪	so jv
训诂	fqn gu
荒郊	for gau
阴山	yqm san
对攻	dxi gur
地坛	dei tan
呈递	cir dqi
喉结	hqu git
罪案	jxi on
软玉	yvn yuk
铁窗	tit czr
得宠	dqk cur
血路	hvt lou
童星	tur sir
公休	gur yqu
佳音	gai yqm
人丁	yqn dir
陪嫁	pui ga
脑瓜	nou xa
赶早	gon jou
玉兔	yuk tou
军力	xqn lik
头尾	tqu mei
付账	fu jzr
癸未	xqi mei
绵密	min mqt
玄奘	yvn jor
文苑	mqn yvn
脱臼	tvt kqu
教廷	gau tir
班花	ban fa
水门	sxi mun
风箱	fur szr
凡尘	fan cqn
惊悸	gir xqi
鲁肃	lou suk
外族	roi juk
指证	ji jir
萧何	siu ho
耍猴	sa hqu
震级	jqn kqp
越界	yvt gai
可憎	ho jqr
惩办	cir ban
东瀛	dur yir
对账	dxi jzr
怅惘	czr mor
礼数	lqi sou
角钢	gok gor
反证	fan jir
摘抄	jak cau
讲情	gor cir
荒村	for cvn
南唐	nam tor
无牌	mou pai
晋代	jxn doi
流芳	lqu for
晌午	hzr r
疏离	so lei
榨油	ja yqu
枪决	czr kvt
闰年	yxn nin
毒针	duk jqm
学究	hok gqu
岗哨	gor sau
窝藏	wo cor
横山	war san
鼓点	gu dim
耄耋	mou dit
表带	biu dai
楔子	sit ji
身教	sqn gau
公历	gur lik
议院	yi yvn
期考	kei hau
矽肺	jik fqi
悬垂	yvn sxi
旧地	gqu dei
跳马	tiu ma
失物	sqt mqt
装货	jor fo
传阅	cvn yvt
散居	san gxi
酒意	jqu yi
暗流	qm lqu
寰宇	wan yv
下盘	ha pun
淫妇	yqm fu
中波	jur bo
甲等	gap dqr
户型	wu yir
劳驾	lou ga
死海	sei hoi
贡品	gur bqn
画幅	wa fuk
常情	szr cir
啫喱	je lei
反党	fan dor
气态	hei tai
船舷	svn yin
落雪	lok svt
考分	hau fqn
避邪	bei ce
要旨	yiu ji
门对	mun dxi
华容	wa yur
毫秒	hou miu
邪路	ce lou
趣闻	cxi mqn
蝶泳	dip wir
怕事	pa si
猛打	mar da
朔州	sok jqu
变节	bin jit
寒毛	hon mou
铺轨	pou xqi
反哺	fan bou
纸鹤	ji hok
采办	coi ban
远足	yvn juk
现房	yin for
上载	szr joi
色盲	sik mar
撤诉	cit sou
桃色	tou sik
秋粮	cqu lzr
闰月	yxn yvt
辛丑	sqn cqu
东周	dur jqu
警笛	gir dek
杂耍	jap sa
衣架	yi ga
坠地	jxi dei
天界	tin gai
凤山	fur san
粗盐	cou yim
抵销	dqi siu
板鸭	ban rap
美甲	mei gap
新锐	sqn yxi
伏虎	fuk fu
谎报	for bou
阡陌	cin mqk
马关	ma xan
洞穿	dur cvn
堂姐	tor je
按语	on yv
松土	sur tou
借宿	je suk
星图	sir tou
暹罗	cim lo
骁勇	hiu yur
图层	tou cqr
拒付	kxi fu
白脸	bak lim
休战	yqu jin
右方	yqu for
酒味	jqu mei
多端	do dvn
锵锵	czr czr
鬼火	xqi fo
播映	bo yir
护短	wu dvn
射电	se din
稀松	hei sur
律法	lxt fat
保底	bou dqi
席子	jik ji
砂砾	sa lik
腥臭	ser cqu
致贺	ji ho
异状	yi jor
猛将	mar jzr
近照	gqn jiu
谈妥	tam to
硼砂	pqr sa
恤衫	sxt sam
钢轨	gor xqi
午宴	r yin
病容	ber yur
山坳	san au
烦乱	fan lvn
犄角	gei gok
霸业	ba yip
目力	muk lik
嘿咻	hei yqu
灶具	jou gxi
桐柏	tur pak
犊子	duk ji
吝惜	lxn sik
调酒	tiu jqu
授时	squ si
相让	szr yzr
秋波	cqu bo
催熟	cxi suk
汉英	hon yir
河沟	ho gqu
归位	xqi wqi
发骚	fat sou
心迹	sqm jik
镇区	jqn kxi
积怨	jik yvn
代行	doi hqr
咯吱	lok ji
乐师	rok si
造字	jou ji
密宗	mqt jur
案头	on tqu
大尉	dai wqi
丧礼	sor lqi
轮轴	lxn juk
民愤	mqn fqn
豢养	wan yzr
仲尼	jur nei
终须	jur sxi
大龄	dai lir
余弦	yv yin
红学	hur hok
开船	hoi svn
眼白	ran bak
蛇皮	se pei
星夜	sir ye
连坐	lin jo
换班	wun ban
千禧	cin hei
特赦	dqk se
奸笑	gan siu
队服	dxi fuk
胚芽	pui ra
肉丁	yuk dir
憾事	hqm si
初赛	co coi
犯上	fan szr
树敌	sv dik
七喜	cqt hei
出落	cxt lok
隐现	yqn yin
除霜	cxi szr
星斗	sir dqu
快慰	fai wqi
烟酸	yin svn
寄送	gei sur
狂吠	zor fqi
公海	gur hoi
衣饰	yi sik
阿伯	a bak
小官	siu gun
山阳	san yzr
猴年	hqu nin
婵娟	sim gvn
戎马	yur ma
不暇	bqt ha
农膜	nur mok
黏稠	nim cqu
往届	wor gai
孔庙	hur miu
